account_id,employee_count,annual_revenue_band,years_in_business,repeat_borrower
ACC-0001,28,$1M-$5M,15,False
ACC-0002,15,$500K-$1M,4,False
ACC-0003,32,$1M-$5M,10,False
ACC-0004,24,$500K-$1M,12,False
ACC-0005,5,Under $500K,5,False
ACC-0006,43,Under $500K,5,False
ACC-0007,27,$1M-$5M,17,False
ACC-0008,28,Under $500K,5,False
ACC-0009,6,$500K-$1M,7,False
ACC-0010,15,Over $5M,7,False
ACC-0011,13,Under $500K,5,False
ACC-0012,37,Under $500K,12,False
ACC-0013,22,Over $5M,12,False
ACC-0014,30,$500K-$1M,6,False
ACC-0015,15,Under $500K,13,False
ACC-0016,9,$1M-$5M,5,True
ACC-0017,19,$1M-$5M,1,False
ACC-0018,5,$500K-$1M,9,False
ACC-0019,31,$500K-$1M,19,True
ACC-0020,22,Under $500K,2,False
ACC-0021,27,Under $500K,4,True
ACC-0022,12,$500K-$1M,8,True
ACC-0023,42,Under $500K,12,False
ACC-0024,35,$1M-$5M,3,True
ACC-0025,28,$1M-$5M,6,False
ACC-0026,8,Under $500K,11,False
ACC-0027,16,$500K-$1M,6,True
ACC-0028,4,Under $500K,4,False
ACC-0029,7,$1M-$5M,4,False
ACC-0030,24,Under $500K,7,False
ACC-0031,26,$500K-$1M,7,False
ACC-0032,42,$500K-$1M,14,False
ACC-0033,11,$500K-$1M,10,False
ACC-0034,13,$1M-$5M,10,False
ACC-0035,16,$1M-$5M,18,False
ACC-0036,8,$500K-$1M,7,False
ACC-0037,6,$1M-$5M,7,False
ACC-0038,16,Over $5M,15,False
ACC-0039,9,$500K-$1M,5,False
ACC-0040,23,$500K-$1M,11,False
ACC-0041,15,Under $500K,11,False
ACC-0042,31,$1M-$5M,3,True
ACC-0043,24,$500K-$1M,7,False
ACC-0044,11,$500K-$1M,4,False
ACC-0045,31,Under $500K,4,False
ACC-0046,29,$1M-$5M,7,False
ACC-0047,13,$500K-$1M,5,True
ACC-0048,10,$1M-$5M,12,False
ACC-0049,24,Under $500K,15,False
ACC-0050,6,Over $5M,12,False
ACC-0051,8,Under $500K,5,False
ACC-0052,2,Under $500K,5,False
ACC-0053,28,$1M-$5M,5,False
ACC-0054,23,Over $5M,4,False
ACC-0055,25,Under $500K,16,False
ACC-0056,28,$500K-$1M,7,False
ACC-0057,15,$1M-$5M,5,False
ACC-0058,19,$1M-$5M,13,True
ACC-0059,6,$500K-$1M,6,False
ACC-0060,6,$500K-$1M,2,False
ACC-0061,23,$1M-$5M,4,False
ACC-0062,16,$1M-$5M,10,False
ACC-0063,19,$1M-$5M,12,True
ACC-0064,27,$500K-$1M,5,False
ACC-0065,22,Under $500K,15,False
ACC-0066,19,Over $5M,13,False
ACC-0067,19,$1M-$5M,13,False
ACC-0068,11,$1M-$5M,5,False
ACC-0069,3,Under $500K,3,False
ACC-0070,15,Under $500K,14,False
ACC-0071,8,$1M-$5M,5,False
ACC-0072,14,Under $500K,9,False
ACC-0073,32,Over $5M,11,False
ACC-0074,9,$500K-$1M,4,False
ACC-0075,4,$1M-$5M,12,False
ACC-0076,10,$1M-$5M,16,True
ACC-0077,11,$500K-$1M,11,True
ACC-0078,23,$500K-$1M,7,True
ACC-0079,19,$500K-$1M,14,False
ACC-0080,28,$500K-$1M,8,False
ACC-0081,23,$500K-$1M,11,False
ACC-0082,14,$500K-$1M,13,False
ACC-0083,30,Over $5M,11,True
ACC-0084,7,$500K-$1M,5,False
ACC-0085,3,Under $500K,4,False
ACC-0086,5,$500K-$1M,5,False
ACC-0087,25,$500K-$1M,8,False
ACC-0088,16,Under $500K,8,False
ACC-0089,7,Under $500K,9,True
ACC-0090,17,$1M-$5M,6,False
ACC-0091,7,$500K-$1M,12,False
ACC-0092,24,Over $5M,15,False
ACC-0093,15,Under $500K,5,True
ACC-0094,13,Under $500K,11,False
ACC-0095,11,$1M-$5M,10,False
ACC-0096,21,$1M-$5M,8,False
ACC-0097,12,Under $500K,4,False
ACC-0098,5,Under $500K,12,False
ACC-0099,6,Under $500K,17,False
ACC-0100,41,$500K-$1M,11,False
ACC-0101,36,$500K-$1M,15,True
ACC-0102,24,Under $500K,18,False
ACC-0103,10,Under $500K,6,False
ACC-0104,42,$500K-$1M,10,False
ACC-0105,28,Over $5M,7,False
ACC-0106,25,$1M-$5M,18,True
ACC-0107,15,$500K-$1M,3,False
ACC-0108,10,Under $500K,7,False
ACC-0109,5,Under $500K,14,False
ACC-0110,35,Under $500K,5,False
ACC-0111,15,$1M-$5M,12,False
ACC-0112,8,$1M-$5M,6,False
ACC-0113,11,Over $5M,18,True
ACC-0114,20,Over $5M,14,True
ACC-0115,7,Over $5M,5,False
ACC-0116,32,Over $5M,12,False
ACC-0117,27,Under $500K,6,True
ACC-0118,25,Under $500K,9,False
ACC-0119,15,$500K-$1M,10,False
ACC-0120,21,$500K-$1M,13,False
ACC-0121,20,Under $500K,2,True
ACC-0122,22,$1M-$5M,5,False
ACC-0123,5,$500K-$1M,11,False
ACC-0124,14,$500K-$1M,8,False
ACC-0125,4,Under $500K,8,False
ACC-0126,17,Under $500K,3,True
ACC-0127,12,Under $500K,6,False
ACC-0128,7,$1M-$5M,14,False
ACC-0129,6,$500K-$1M,2,False
ACC-0130,20,$1M-$5M,6,False
ACC-0131,7,Under $500K,16,False
ACC-0132,37,$500K-$1M,3,False
ACC-0133,20,$500K-$1M,11,False
ACC-0134,12,$1M-$5M,5,True
ACC-0135,20,$1M-$5M,14,False
ACC-0136,3,Under $500K,11,False
ACC-0137,40,Over $5M,14,False
ACC-0138,16,Under $500K,5,False
ACC-0139,28,$1M-$5M,8,True
ACC-0140,5,Under $500K,12,False
ACC-0141,16,Under $500K,5,False
ACC-0142,16,$1M-$5M,5,False
ACC-0143,38,Under $500K,2,False
ACC-0144,19,$500K-$1M,16,False
ACC-0145,16,$500K-$1M,11,False
ACC-0146,10,Under $500K,9,False
ACC-0147,12,$1M-$5M,11,False
ACC-0148,17,$1M-$5M,8,True
ACC-0149,15,$1M-$5M,7,False
ACC-0150,3,$500K-$1M,7,False
ACC-0151,30,$500K-$1M,10,False
ACC-0152,35,Under $500K,4,False
ACC-0153,6,Under $500K,14,False
ACC-0154,19,Under $500K,12,False
ACC-0155,6,Over $5M,6,False
ACC-0156,23,$1M-$5M,9,False
ACC-0157,10,$1M-$5M,4,True
