account_id,business_name,industry,state,disbursement_cohort,funding_amount,total_repayable,net_funding,repayment_status,repayment_term_months,monthly_payment_amount,total_paid,outstanding_balance,pct_repaid,months_active
ACC-0001,Summit Trading Co.,Retail,AL,2024-11,31500,39249.0,31026.44,On Track,9,4361.0,4361.0,34888.0,11.11,1
ACC-0002,Pine Hollow Carpentry,Construction,NH,2024-10,90500,130229.5,88449.28,On Track,18,7234.97,14469.94,115759.56,11.11,2
ACC-0003,Beacon Storefront,E-Commerce,PA,2024-07,28500,38104.5,27942.13,On Track,9,4233.83,21169.15,16935.35,55.56,5
ACC-0004,Willow Wellness Clinic,Healthcare,NV,2023-04,47000,57951.0,46167.88,Paid Off,12,4829.25,57951.0,0.0,100.0,12
ACC-0005,Highland Dermatology,Healthcare,MD,2023-08,40000,51400.0,39031.84,On Track,6,8566.67,51400.02,0.0,100.0,6
ACC-0006,Ironclad Express,Logistics,TN,2024-05,60000,84060.0,58894.41,On Track,18,4670.0,28020.0,56040.0,33.33,7
ACC-0007,Patriot Mercantile,Retail,ME,2024-12,38500,52013.5,37580.5,On Track,18,2889.64,0.0,52013.5,0.0,0
ACC-0008,Meridian Excavation,Construction,OK,2024-08,47500,62605.0,46517.27,On Track,12,5217.08,20868.32,41736.68,33.33,4
ACC-0009,Ironclad Cafe,Food & Beverage,MS,2023-11,48500,68676.0,47636.64,On Track,9,7630.67,61045.36,7630.64,88.89,9
ACC-0010,Liberty Apparel,Retail,AK,2023-06,36500,49348.0,35876.89,On Track,9,5483.11,49347.99,0.01,100.0,9
ACC-0011,Blue River DTC,E-Commerce,NE,2024-12,72000,96696.0,70664.19,On Track,12,8058.0,0.0,96696.0,0.0,0
ACC-0012,Maple Lane Hauling,Logistics,AZ,2023-07,62500,75437.5,61534.53,On Track,12,6286.46,75437.52,0.0,100.0,12
ACC-0013,Brookstone Builders,Construction,WA,2023-09,52500,62055.0,51469.85,Late,9,6895.0,58016.9,4038.1,93.49,9
ACC-0014,Patriot Excavation,Construction,NM,2024-12,43500,62640.0,42258.97,Defaulted,9,6960.0,0.0,62640.0,0.0,0
ACC-0015,Market Street Builders,Construction,ME,2024-02,85000,113050.0,82665.01,On Track,9,12561.11,113049.99,0.01,100.0,9
ACC-0016,Golden State Roofing,Construction,MO,2023-07,48500,61837.5,47501.87,On Track,12,5153.12,61837.44,0.06,100.0,12
ACC-0017,Rocky Peak Digital,E-Commerce,NM,2023-01,46500,61705.5,45400.86,Paid Off,12,5142.12,61705.44,0.06,100.0,12
ACC-0018,Mainline Market,Retail,IN,2023-11,58500,68386.5,57124.64,Paid Off,12,5698.88,68386.56,0.0,100.0,12
ACC-0019,Pioneer Trucking,Logistics,IA,2024-12,140000,195580.0,136159.65,On Track,12,16298.33,0.0,195580.0,0.0,0
ACC-0020,Summit Dermatology,Healthcare,MA,2023-11,26500,32197.5,26008.57,On Track,9,3577.5,32197.5,0.0,100.0,9
ACC-0021,Lakeside DTC,E-Commerce,IL,2024-05,84000,116844.0,82366.55,On Track,9,12982.67,90878.69,25965.31,77.78,7
ACC-0022,Trailhead Family Dental,Healthcare,PA,2023-07,19500,25545.0,19119.23,Paid Off,6,4257.5,25545.0,0.0,100.0,6
ACC-0023,Summit Kitchen,Food & Beverage,CO,2024-07,62000,76446.0,61031.99,On Track,12,6370.5,31852.5,44593.5,41.67,5
ACC-0024,Stonebridge Freight,Logistics,TN,2024-07,131000,151829.0,128416.64,On Track,9,16869.89,84349.45,67479.55,55.56,5
ACC-0025,Pioneer Masonry,Construction,LA,2024-03,72000,100440.0,69971.85,On Track,9,11160.0,100440.0,0.0,100.0,9
ACC-0026,Crossroads Commerce Co.,E-Commerce,NH,2024-07,60500,72781.5,58764.87,On Track,9,8086.83,40434.15,32347.35,55.56,5
ACC-0027,New Day Physical Therapy,Healthcare,DE,2024-02,40500,47223.0,39825.9,On Track,9,5247.0,47223.0,0.0,100.0,9
ACC-0028,Lakeside Excavation,Construction,MD,2023-10,56000,77112.0,54775.23,Paid Off,12,6426.0,64260.0,12852.0,83.33,12
ACC-0029,Golden State Online,E-Commerce,PA,2024-06,48000,60240.0,47005.43,On Track,9,6693.33,40159.98,20080.02,66.67,6
ACC-0030,Liberty Home Health,Healthcare,IN,2024-09,35500,44978.5,34706.92,On Track,6,7496.42,22489.26,22489.24,50.0,3
ACC-0031,New Day Dermatology,Healthcare,CT,2024-09,47000,57528.0,45903.92,On Track,12,4794.0,14382.0,43146.0,25.0,3
ACC-0032,Maple Lane Pizzeria,Food & Beverage,NE,2023-06,61500,86592.0,60558.81,Late,9,9621.33,81309.35,5282.65,93.9,9
ACC-0033,Mainline Goods,Retail,FL,2024-05,36000,44604.0,35005.19,On Track,9,4956.0,34692.0,9912.0,77.78,7
ACC-0034,Pioneer Commerce Co.,E-Commerce,KS,2023-01,35500,43061.5,34449.02,On Track,9,4784.61,38276.88,4784.62,88.89,9
ACC-0035,Rocky Peak Freight,Logistics,MN,2024-02,26000,32318.0,25355.17,On Track,12,2693.17,24238.53,8079.47,75.0,10
ACC-0036,Rocky Peak Mercantile,Retail,NH,2024-02,68000,82348.0,66306.34,Late,9,9149.78,74129.79,8218.21,90.02,9
ACC-0037,Copper Trucking,Logistics,NY,2023-09,74000,92130.0,72303.94,Late,12,7677.5,79932.0,12198.0,86.76,12
ACC-0038,Patriot Electric,Construction,ND,2024-12,62500,73437.5,61249.12,Late,18,4079.86,0.0,73437.5,0.0,0
ACC-0039,Cedar Grove Pizzeria,Food & Beverage,TX,2024-10,93500,112013.0,91888.56,Paid Off,12,9334.42,18668.84,93344.16,16.67,2
ACC-0040,Willow DTC,E-Commerce,AR,2023-01,57500,73312.5,56133.75,On Track,9,8145.83,73312.47,0.03,100.0,9
ACC-0041,Harbor Dry Goods,Retail,ME,2023-06,68000,96152.0,66934.16,On Track,12,8012.67,96152.04,0.0,100.0,12
ACC-0042,Rocky Peak Contracting,Construction,AL,2023-06,65000,75855.0,63221.11,On Track,9,8428.33,75854.97,0.03,100.0,9
ACC-0043,Pioneer Remodeling,Construction,AL,2024-10,52500,63735.0,51381.03,Paid Off,9,7081.67,14163.34,49571.66,22.22,2
ACC-0044,Ironclad Wellness Clinic,Healthcare,HI,2024-01,41000,58343.0,40129.93,Paid Off,12,4861.92,53481.12,4861.88,91.67,11
ACC-0045,Summit Mercantile,Retail,NJ,2024-06,186000,263562.0,182297.19,On Track,9,29284.67,175708.02,87853.98,66.67,6
ACC-0046,Harbor Logistics Group,Logistics,VT,2024-08,43000,58222.0,41729.77,Late,6,9703.67,35185.68,23036.32,60.43,4
ACC-0047,Cedar Grove Dermatology,Healthcare,RI,2024-07,38000,46436.0,37330.3,On Track,9,5159.56,25797.8,20638.2,55.56,5
ACC-0048,Compass Hauling,Logistics,NC,2023-03,70000,89320.0,68791.13,On Track,6,14886.67,89320.02,0.0,100.0,6
ACC-0049,Pine Hollow Builders,Construction,RI,2023-04,63000,76419.0,61898.57,On Track,9,8491.0,76419.0,0.0,100.0,9
ACC-0050,Evergreen Masonry,Construction,FL,2023-10,25500,30319.5,24865.61,Late,12,2526.62,27148.57,3170.93,89.54,12
ACC-0051,Summit Builders,Construction,TN,2023-09,102000,128928.0,98952.4,Defaulted,18,7162.67,42976.02,85951.98,33.33,15
ACC-0052,Redwood Eatery,Food & Beverage,VT,2024-06,52000,68796.0,51036.33,On Track,6,11466.0,68796.0,0.0,100.0,6
